+====================+===================+==============================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                          |
+====================+===================+==============================================================================================================================+
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_79_reg_8202_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_81_reg_7798_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_88_reg_6384_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_92_reg_5576_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_93_reg_5374_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_87_reg_6586_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_95_reg_4970_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_83_reg_7394_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_84_reg_7192_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_74_reg_9212_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_90_reg_5980_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_73_reg_9414_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_72_reg_9616_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_89_reg_6182_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_82_reg_7596_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_85_reg_6990_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_91_reg_5778_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_70_reg_10020_reg[0]/D                             |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_69_reg_10222_reg[0]/D                             |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/ap_phi_reg_pp0_iter1_d_i_type_reg_11445_reg[2]/D                  |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/ap_phi_reg_pp0_iter1_d_i_type_reg_11445_reg[1]/D                  |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_94_reg_5172_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_77_reg_8606_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_67_reg_10626_reg[0]/D                             |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_68_reg_10424_reg[0]/D                             |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_addr_2_reg_19921_reg[60]__0/D                                |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/mOutPtr_reg[4]/D              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/mOutPtr_reg[8]/D              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/mOutPtr_reg[7]/D              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/mOutPtr_reg[3]/D              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_71_reg_9818_reg[0]/D                              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_addr_1_reg_19947_reg[60]__0/D                                |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/is_reg_computed_66_reg_10828_reg[0]/D                             |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/empty_n_reg/D                 |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/mOutPtr_reg[2]/D              |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/raddr_reg[3]/D                |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/U_fifo_mem/raddr_reg_reg[0]/D |
| clk_fpga_0         | clk_fpga_0        | design_1_multicore_multicycle_i/multicycle_pipeline_0/inst/gmem_m_axi_U/load_unit_0/buff_rdata/raddr_reg[2]/D                |
